"Toggle_Clamp__VDA+all_CAD_.jt"

"00_Toggle_Clamp-ASM"
"LODLabel0","FINE"
"LODLabel1","COARSE"
"MATERIAL_HATCH_PATTERN_TABLE","1,Steel,NFPSS"
"MAT_00_VERSION_DATA","1.0"
"MAT_01_SPECIFICATION_IDENTIFIER","MAT 123456"
"MAT_02_REGULATION_TYPE","DIN EN"
"MAT_03_REGULATION_NUMBER","10088-4"
"MAT_04_LEGAL_AUTHORITY_REGULATION","DIN"
"MAT_05_ISSUE_DATE_REGULATION","2010.01"
"MAT_06_SHORT_NAME","X5CrNi18-10"
"MAT_07_FEATURES_ACCORDING_TO_REGULATION","+2B"
"MAT_08_ADDITIONAL INFORMATION","1.4301"
"MAT_09_DEVIATION_REGULATION","HBW max.170"
"MAT_10_DEVIATION_REGULATION_CODE",""criterionExecutions" : [ {
      "criterionId" : "f5f36053-a7b6-4a97-b390-462b4b4ae0f6",
      "nominalText" : {
        "Text" : "HBW",
        "type" : "TEXT"
      },
      "nominalMaxValue" : 170.0,
    }"
"MAT_11_FURTHER_REGULATIONS","DIN EN10028-7"
"NX_Material","Steel"
"Name","BEARING_PIN_GEO"
"Name","BEARING_PIN_GEO"
"PMI_TYPE_TABLE","                        4.Spot Weld,                        8.Line Weld,                        10.Groove Weld,                        11.Fillet Weld,                        12.Plug/Slot Weld,                        14.Edge Weld,                        18.Arc Spot Weld,                        20.Resistance Spot Weld,                        21.Resistance Seam Weld,                        22.Bead Weld,                        24.Tape Weld,                        28.Dollop Weld,                        40.Clinch Weld,                        41.Surface Finish,                        42.Measurement Point,                        44.Datum Locator,                        48.Certification Point,                        81.Feature Control Frame,                        82.Dimension,                        84.Datum Feature Symbol,                        88.Datum Target,                        100.Note,                        101.Face Attribute,                        104.Coordinate System,                        108.Reference Geometry,                        110.Reference Point,                        111.Reference Axis,                        112.Reference Plane,                        114.User Defined,                        118.Measurement Locator,                        120.Datum Point,                        121.Surface Vector,                         122.Hole/Slot/Stud Vector,                        124.Trim Vector,                        128.Hem Vector,                        231.Material Specification,                        232.Process Specification,                        233.Part Specification,                        235.Balloon Note,                        239.Coordinate Note,                        242.Cutting Plane Symbol,                        244.eMarking Note,                        245.Organisation Note,                        246.Region,                         777.Weld Labels,                        306.Centerline,                        309.Weld Note,                        311.Table,                         781.Callout Dimension,                        783.Chamfer Dimension,                        8001.Thread Feature,                        8002.Arc Weld,                        8003.Weld Datum,                        8004.Discrete Join,                        8005.Resistance Weld,                        8006.Continuous Join,                        8007.Adhessive Fill,                        8008.Surface Weld,                        8009.Measurement Locator,                        800A.Group Weld"
"SUBNODE","1"
"SUR_00_VERSION_DATA","1.0"
"SUR_01_SPECIFICATION_IDENTIFIER","SUR#78910"
"SUR_02_REGULATION_TYPE","DIN EN ISO"
"SUR_03_REGULATION_NUMBER","9443"
"SUR_04_LEGAL_AUTHORITY_REGULATION","DIN"
"SUR_05_ISSUE_DATE_REGULATION","2018.11"
"SUR_06_SHORT_NAME","Klasse A"
"SUR_07_FEATURES_ACCORDING_TO_REGULATION","none"
"SUR_08_ADDITIONAL INFORMATION","none"
"SUR_09_DEVIATION_REGULATION","Maximum permissible  depth of surface"
"SUR_10_DEVIATION_REGULATION_CODE"
"SUR_11_FURTHER_REGULATIONS","none"
"SegLength","0.000000 0.000000"
"Translation Date","2025-03-18 12:49:08"
"Translator Version","NX 2412.3001"
"__CAD_INST_UID","BEARING_PIN_GEO.part;47;11139:"
"__CAD_STABLE_BODY_UID","11139"
"_nTrisLODs","2::424::176"
"00_Toggle_Clamp-ASM/Bearing_Pin.2"
"3D-Master","undefined"
"3D-Master","undefined"
"Business-Unit","undefined"
"Business-Unit","undefined"
"CAD Source","NX"
"CAD_PARTNAME","Bearing_Pin"
"Configuration_Name"
"Configuration_Name"
"Contents","undefined"
"Contents","undefined"
"DefaultModelViewCADTag","2519"
"DefaultModelViewNGID","\0\0"
"Department","undefined"
"Department","undefined"
"ID","001"
"JT_PMI_CONTENT_HINT","ReferenceGeometry,VisiblePMI,ModelViews,EmptyDesignGroups"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"LAYER","1"
"LAYER","1"
"Manufacturing_Method","undefined"
"Manufacturing_Method","undefined"
"Migration","no"
"Migration","no"
"NOMENCLATURE","Lagerbolzen"
"NOMENCLATURE","Lagerbolzen"
"NX2JT_ConfigFile","ugtopv_bb.config, NX2412-v1_all_CAD_"
"NX_ComponentGroup","AllComponents"
"NX_ComponentGroup","AllComponents"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_ReferenceSet","FINAL_PART"
"NX_ReferenceSet","FINAL_PART"
"Name","Bearing_Pin"
"Name","Bearing_Pin"
"PMIDesignHint","partPMI=false,assemblyPMI=false"
"PMIDesignHintMask","33554436"
"PMISortGrouping1","AssemblyStructure"
"PMISortGrouping2","PartName"
"PMISortGrouping3","PartName"
"PMISortMethod","Alphabetic Ascending"
"PMIToExclude","777 257 780 260 273 274 272 773 576 66 288 72 290 292 296 289 280 68 32 4 17 36 16 34 40 33 20 18"
"RNI_PARTTYPE","PRT"
"RNI_PARTTYPE","JT"
"Startpart_Language","English"
"Startpart_Language","English"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Version","1.0.0.22"
"Startpart_Version","1.0.0.22"
"__CAD_INST_UID","Bearing_Pin.asm;54;488:"
"00_Toggle_Clamp-ASM/Bearing_Pin.2/BEARING_PIN_GEO"
"AdvCompressLODLevel","0.000000 0.000000 "
"Angular","30.000000 30.000000"
"BSphereCoverageFractionMax","0.42428359389305115"
"CAD Source","NX"
"CAD_CENTER_OF_GRAVITY","-2.270648556270264e-16 -1.398778531646271e-32 4.9275"
"CAD_DENSITY","7.829e-06"
"CAD_MASS","0.002527284699147867"
"CAD_MASS_UNITS","kilograms"
"CAD_MATERIAL","Steel"
"CAD_MOMENT_OF_INERTIA","0.05514120400024425 0.05514120400024425 0.01261103659045795 -4.252152423365835e-35 -7.753463721962759e-18 -4.541088332864026e-35"
"CAD_SURFACE_AREA","369.1391622985491"
"CAD_VOLUME","322.811"
"CAD_YOUNGS_MODULUS","2.0694e+08"
"Chordal","0.000200 0.001800"
"JT_PMI_CONTENT_HINT","none"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"JT_PROP_MEASUREMENT_UNITS","millimeters"
"JT_PROP_ORIGINATING_BREPTYPE","XTBrep"
"LAYER","1"
"LODLabel0","FINE"
"LODLabel1","COARSE"
"MATERIAL_HATCH_PATTERN_TABLE","1,Steel,NFPSS"
"MAT_00_VERSION_DATA","1.0"
"MAT_01_SPECIFICATION_IDENTIFIER","MAT 123456"
"MAT_02_REGULATION_TYPE","DIN EN"
"MAT_03_REGULATION_NUMBER","10088-4"
"MAT_04_LEGAL_AUTHORITY_REGULATION","DIN"
"MAT_05_ISSUE_DATE_REGULATION","2010.01"
"MAT_06_SHORT_NAME","X5CrNi18-10"
"MAT_07_FEATURES_ACCORDING_TO_REGULATION","+2B"
"MAT_08_ADDITIONAL INFORMATION","1.4301"
"MAT_09_DEVIATION_REGULATION","HBW max.170"
"MAT_10_DEVIATION_REGULATION_CODE",""criterionExecutions" : [ {
      "criterionId" : "f5f36053-a7b6-4a97-b390-462b4b4ae0f6",
      "nominalText" : {
        "Text" : "HBW",
        "type" : "TEXT"
      },
      "nominalMaxValue" : 170.0,
    }"
"MAT_11_FURTHER_REGULATIONS","DIN EN10028-7"
"NX_Material","Steel"
"Name","BEARING_PIN_GEO"
"Name","BEARING_PIN_GEO"
"PMI_TYPE_TABLE","                        4.Spot Weld,                        8.Line Weld,                        10.Groove Weld,                        11.Fillet Weld,                        12.Plug/Slot Weld,                        14.Edge Weld,                        18.Arc Spot Weld,                        20.Resistance Spot Weld,                        21.Resistance Seam Weld,                        22.Bead Weld,                        24.Tape Weld,                        28.Dollop Weld,                        40.Clinch Weld,                        41.Surface Finish,                        42.Measurement Point,                        44.Datum Locator,                        48.Certification Point,                        81.Feature Control Frame,                        82.Dimension,                        84.Datum Feature Symbol,                        88.Datum Target,                        100.Note,                        101.Face Attribute,                        104.Coordinate System,                        108.Reference Geometry,                        110.Reference Point,                        111.Reference Axis,                        112.Reference Plane,                        114.User Defined,                        118.Measurement Locator,                        120.Datum Point,                        121.Surface Vector,                         122.Hole/Slot/Stud Vector,                        124.Trim Vector,                        128.Hem Vector,                        231.Material Specification,                        232.Process Specification,                        233.Part Specification,                        235.Balloon Note,                        239.Coordinate Note,                        242.Cutting Plane Symbol,                        244.eMarking Note,                        245.Organisation Note,                        246.Region,                         777.Weld Labels,                        306.Centerline,                        309.Weld Note,                        311.Table,                         781.Callout Dimension,                        783.Chamfer Dimension,                        8001.Thread Feature,                        8002.Arc Weld,                        8003.Weld Datum,                        8004.Discrete Join,                        8005.Resistance Weld,                        8006.Continuous Join,                        8007.Adhessive Fill,                        8008.Surface Weld,                        8009.Measurement Locator,                        800A.Group Weld"
"SUBNODE","1"
"SUR_00_VERSION_DATA","1.0"
"SUR_01_SPECIFICATION_IDENTIFIER","SUR#78910"
"SUR_02_REGULATION_TYPE","DIN EN ISO"
"SUR_03_REGULATION_NUMBER","9443"
"SUR_04_LEGAL_AUTHORITY_REGULATION","DIN"
"SUR_05_ISSUE_DATE_REGULATION","2018.11"
"SUR_06_SHORT_NAME","Klasse A"
"SUR_07_FEATURES_ACCORDING_TO_REGULATION","none"
"SUR_08_ADDITIONAL INFORMATION","none"
"SUR_09_DEVIATION_REGULATION","Maximum permissible  depth of surface"
"SUR_10_DEVIATION_REGULATION_CODE"
"SUR_11_FURTHER_REGULATIONS","none"
"SegLength","0.000000 0.000000"
"Translation Date","2025-03-18 12:49:08"
"Translator Version","NX 2412.3001"
"__CAD_INST_UID","BEARING_PIN_GEO.part;47;11139:"
"__CAD_STABLE_BODY_UID","11139"
"_nTrisLODs","2::424::176"
"00_Toggle_Clamp-ASM/Clamping_Arm-ASM"
"CAD Source","NX"
"CAD_PARTNAME","Clamping_Arm-ASM"
"DefaultModelViewCADTag","1969"
"DefaultModelViewNGID","\0\0"
"ID","001"
"JT_PMI_CONTENT_HINT","EmptyModelViews,EmptyDesignGroups"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"LAYER","1"
"NOMENCLATURE","ZB_Spannarm"
"NOMENCLATURE","ZB_Spannarm"
"NOMENCLATURE_EN"
"NOMENCLATURE_EN"
"NX2JT_ConfigFile","ugtopv_bb.config, NX2412-v1_all_CAD_"
"NX_Area","0"
"NX_Area","0"
"NX_AreaSource","From Design"
"NX_AreaSource","From Design"
"NX_Arrangement","Arrangement 1"
"NX_Density","0"
"NX_Density","0"
"NX_DensitySource","From Design"
"NX_DensitySource","From Design"
"NX_Mass","0"
"NX_Mass","0"
"NX_MassSource","From Design"
"NX_MassSource","From Design"
"NX_MaterialMissingAssignments","TRUE"
"NX_MaterialMissingAssignments","TRUE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_ReferenceSet","FINAL_PART"
"NX_ReferenceSet","FINAL_PART"
"NX_Volume","0"
"NX_Volume","0"
"NX_VolumeSource","From Design"
"NX_VolumeSource","From Design"
"NX_Weight","0"
"NX_Weight","0"
"NX_WeightSource","From Design"
"NX_WeightSource","From Design"
"Name","Clamping_Arm-ASM"
"Name","Clamping_Arm-ASM"
"PMIDesignHint","partPMI=false,assemblyPMI=false"
"PMIDesignHintMask","33554436"
"PMISortGrouping1","AssemblyStructure"
"PMISortGrouping2","PartName"
"PMISortGrouping3","PartName"
"PMISortMethod","Alphabetic Ascending"
"PMIToExclude","777 257 780 260 273 274 272 773 576 66 288 72 290 292 296 289 280 68 32 4 17 36 16 34 40 33 20 18"
"RNI_PARTTYPE","ASM"
"RNI_PARTTYPE","JT"
"Startpart_Name","daimler_startpart_assembly_mm.prt"
"Startpart_Name","daimler_startpart_assembly_mm.prt"
"Startpart_Version","1.0.0.22"
"Startpart_Version","1.0.0.22"
"__CAD_INST_UID","Clamping_Arm-ASM.asm;56;47:"
"00_Toggle_Clamp-ASM/Clamping_Arm-ASM/Clamping_Screw"
"3D-Master","undefined"
"3D-Master","undefined"
"Business-Unit","undefined"
"Business-Unit","undefined"
"CAD Source","NX"
"CAD_PARTNAME","Clamping_Screw"
"Configuration_Name"
"Configuration_Name"
"Contents","undefined"
"Contents","undefined"
"DefaultModelViewCADTag","2519"
"DefaultModelViewNGID","\0\0"
"Department","undefined"
"Department","undefined"
"ID","001"
"JT_PMI_CONTENT_HINT","ReferenceGeometry,VisiblePMI,ModelViews,EmptyDesignGroups"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"LAYER","1"
"Manufacturing_Method","undefined"
"Manufacturing_Method","undefined"
"Migration","no"
"Migration","no"
"NOMENCLATURE","Andrueckschraube"
"NOMENCLATURE","Andrueckschraube"
"NX2JT_ConfigFile","ugtopv_bb.config, NX2412-v1_all_CAD_"
"NX_ComponentGroup","AllComponents"
"NX_ComponentGroup","AllComponents"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMissingAssignments","FALSE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_MaterialMultipleAssigned","TRUE"
"NX_ReferenceSet","FINAL_PART"
"NX_ReferenceSet","FINAL_PART"
"Name","Clamping_Screw"
"Name","Clamping_Screw"
"PMIDesignHint","partPMI=false,assemblyPMI=false"
"PMIDesignHintMask","33554436"
"PMISortGrouping1","AssemblyStructure"
"PMISortGrouping2","PartName"
"PMISortGrouping3","PartName"
"PMISortMethod","Alphabetic Ascending"
"PMIToExclude","777 257 780 260 273 274 272 773 576 66 288 72 290 292 296 289 280 68 32 4 17 36 16 34 40 33 20 18"
"RNI_PARTTYPE","PRT"
"RNI_PARTTYPE","JT"
"Startpart_Language","English"
"Startpart_Language","English"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Name","daimler_startpart_model.prt"
"Startpart_Version","1.0.0.22"
"Startpart_Version","1.0.0.22"
"__CAD_INST_UID","Clamping_Screw.asm;55;69:"
"00_Toggle_Clamp-ASM/Clamping_Arm-ASM/Clamping_Screw/RUBBER_THRUST_PAD_GEO"
"AdvCompressLODLevel","0.000000 0.000000 "
"Angular","30.000000 30.000000"
"BSphereCoverageFractionMax","0.3951404094696045"
"CAD Source","NX"
"CAD_CENTER_OF_GRAVITY","37.06162063574779 1.213331165888975e-32 -2.558083390150911e-16"
"CAD_DENSITY","1.2e-06"
"CAD_MASS","0.002411486520895524"
"CAD_MASS_UNITS","kilograms"
"CAD_MATERIAL","Polypropylene"
"CAD_MOMENT_OF_INERTIA","0.05917667285119718 0.06136883016146757 0.06136883016146757 1.42772473524443e-34 -1.617772580864126e-18 -1.367731282570354e-34"
"CAD_SURFACE_AREA","834.6119325834876"
"CAD_VOLUME","2009.57"
"CAD_YOUNGS_MODULUS","2e+06"
"Chordal","0.000200 0.001800"
"JT_PMI_CONTENT_HINT","none"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"JT_PROP_MEASUREMENT_UNITS","millimeters"
"JT_PROP_ORIGINATING_BREPTYPE","XTBrep"
"LAYER","1"
"LODLabel0","FINE"
"LODLabel1","COARSE"
"MATERIAL_HATCH_PATTERN_TABLE","1,Rubber/Plastic,NFSSSSPP"
"MAT_00_VERSION_DATA","1.0"
"MAT_01_SPECIFICATION_IDENTIFIER","MAT 4545454"
"MAT_02_REGULATION_TYPE","ABC"
"MAT_03_REGULATION_NUMBER","2301"
"MAT_04_LEGAL_AUTHORITY_REGULATION","Company X"
"MAT_05_ISSUE_DATE_REGULATION","2024.09"
"MAT_06_SHORT_NAME","EPDM"
"MAT_07_FEATURES_ACCORDING_TO_REGULATION","21"
"MAT_08_ADDITIONAL INFORMATION","45 +/- 5 SHORE A"
"MAT_09_DEVIATION_REGULATION"
"MAT_10_DEVIATION_REGULATION_CODE"
"MAT_11_FURTHER_REGULATIONS"
"NX_Material","Polypropylene"
"Name","RUBBER_THRUST_PAD_GEO"
"Name","RUBBER_THRUST_PAD_GEO"
"PMI_TYPE_TABLE","                        4.Spot Weld,                        8.Line Weld,                        10.Groove Weld,                        11.Fillet Weld,                        12.Plug/Slot Weld,                        14.Edge Weld,                        18.Arc Spot Weld,                        20.Resistance Spot Weld,                        21.Resistance Seam Weld,                        22.Bead Weld,                        24.Tape Weld,                        28.Dollop Weld,                        40.Clinch Weld,                        41.Surface Finish,                        42.Measurement Point,                        44.Datum Locator,                        48.Certification Point,                        81.Feature Control Frame,                        82.Dimension,                        84.Datum Feature Symbol,                        88.Datum Target,                        100.Note,                        101.Face Attribute,                        104.Coordinate System,                        108.Reference Geometry,                        110.Reference Point,                        111.Reference Axis,                        112.Reference Plane,                        114.User Defined,                        118.Measurement Locator,                        120.Datum Point,                        121.Surface Vector,                         122.Hole/Slot/Stud Vector,                        124.Trim Vector,                        128.Hem Vector,                        231.Material Specification,                        232.Process Specification,                        233.Part Specification,                        235.Balloon Note,                        239.Coordinate Note,                        242.Cutting Plane Symbol,                        244.eMarking Note,                        245.Organisation Note,                        246.Region,                         777.Weld Labels,                        306.Centerline,                        309.Weld Note,                        311.Table,                         781.Callout Dimension,                        783.Chamfer Dimension,                        8001.Thread Feature,                        8002.Arc Weld,                        8003.Weld Datum,                        8004.Discrete Join,                        8005.Resistance Weld,                        8006.Continuous Join,                        8007.Adhessive Fill,                        8008.Surface Weld,                        8009.Measurement Locator,                        800A.Group Weld"
"SUBNODE","1"
"SUR_00_VERSION_DATA"
"SUR_01_SPECIFICATION_IDENTIFIER"
"SUR_02_REGULATION_TYPE"
"SUR_03_REGULATION_NUMBER"
"SUR_04_LEGAL_AUTHORITY_REGULATION"
"SUR_05_ISSUE_DATE_REGULATION"," "
"SUR_06_SHORT_NAME"
"SUR_07_FEATURES_ACCORDING_TO_REGULATION"
"SUR_08_ADDITIONAL INFORMATION"
"SUR_09_DEVIATION_REGULATION"
"SUR_10_DEVIATION_REGULATION_CODE"
"SUR_11_FURTHER_REGULATIONS"
"SegLength","0.000000 0.000000"
"Translation Date","2025-03-18 12:49:08"
"Translator Version","NX 2412.3001"
"__CAD_INST_UID","RUBBER_THRUST_PAD_GEO.part;41;7046:"
"__CAD_STABLE_BODY_UID","7046"
"_nTrisLODs","2::122::80"
"00_Toggle_Clamp-ASM/Clamping_Arm-ASM/Clamping_Screw/SCREW_GEO"
"AdvCompressLODLevel","0.000000 0.000000 "
"Angular","30.000000 30.000000"
"BSphereCoverageFractionMax","0.23524194955825806"
"CAD Source","NX"
"CAD_CENTER_OF_GRAVITY","15.04550781569648 5.634793639323681e-33 -6.270929729118893e-17"
"CAD_DENSITY","7.829e-06"
"CAD_MASS","0.006620458688094639"
"CAD_MASS_UNITS","kilograms"
"CAD_MATERIAL","Steel"
"CAD_MOMENT_OF_INERTIA","0.02972093469595907 0.5084418938976341 0.5084418938976341 1.281337248304585e-34 -2.903086268457405e-18 -9.602676802631274e-35"
"CAD_SURFACE_AREA","615.6746357486848"
"CAD_VOLUME","845.633"
"CAD_YOUNGS_MODULUS","2.0694e+08"
"Chordal","0.000200 0.001800"
"JT_PMI_CONTENT_HINT","none"
"JT_PROP_MEASUREMENT_UNITS","Millimeters"
"JT_PROP_MEASUREMENT_UNITS","millimeters"
"JT_PROP_ORIGINATING_BREPTYPE","XTBrep"
"LAYER","1"
"LODLabel0","FINE"
"LODLabel1","COARSE"
"MATERIAL_HATCH_PATTERN_TABLE","1,Steel,NFPSS"
"MAT_00_VERSION_DATA","1.0"
"MAT_01_SPECIFICATION_IDENTIFIER","SDR 221100"
"MAT_02_REGULATION_TYPE","DIN EN ISO"
"MAT_03_REGULATION_NUMBER","898-1"
"MAT_04_LEGAL_AUTHORITY_REGULATION","ISO"
"MAT_05_ISSUE_DATE_REGULATION","2023.05"
"MAT_06_SHORT_NAME","Schraube FK 8.8"
"MAT_07_FEATURES_ACCORDING_TO_REGULATION","M8; L=45"
"MAT_08_ADDITIONAL INFORMATION","SCHRAUBEN MIT AUSSENSECHSRUND MIT GROSSEM FLANSCH"
"MAT_09_DEVIATION_REGULATION","none"
"MAT_10_DEVIATION_REGULATION_CODE","none"
